sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
7.264944422838491,2.9247581934730844,6.42444594460224,1.9159244368106043,2
6.915067683073178,3.266927043487877,5.974550585322213,2.15367410722308,2
6.727791662886935,2.8717921423058583,5.380355580814334,1.8070554225792468,2
5.463228664843305,2.238277349341787,5.218462039407969,1.2511780998411735,2
6.899673019861249,2.7034077587001657,5.697395287365539,1.6872708958222704,2
7.818146258589596,3.280426495082615,6.803401176059964,1.8697449385853904,2
6.465589294495004,3.135986438771758,5.5591362718224,2.4532003775487228,2
7.401926015433039,3.2742154933810923,5.565470351094002,1.9292740058370061,2
6.194173627501584,3.2741907446096548,5.21215246321912,1.966318301524477,2
7.8102288365199435,2.8481578694949805,6.142451966772498,1.9819915909196046,2
7.316801336715656,3.0673056992613486,6.026701234562186,2.069331535944311,2
6.973979518351854,3.374628481477383,6.08228740800055,2.460005889873776,2
5.291394955332115,2.5693129493677738,4.87406991875265,1.7178695190192035,2
5.678022368152656,2.8573348129516494,4.430699307016823,2.1501634703288866,2
7.186257514936258,3.48287321394338,5.895521402208742,2.3339337319486364,2
7.491219471442683,3.020321148469247,6.081054177997484,1.4760239510928108,2
7.226011117321134,3.363719517737797,5.783147529613958,2.210651290924716,2
6.0362953665877574,2.6343593562747105,5.574187849116507,1.8963808803381212,2
6.2774594390445415,2.840380509479136,5.371499534180942,1.7487843502132063,2
5.284322934083854,2.4540873660811338,4.136623042049243,1.0876214567232623,2
7.042234136988252,3.5728977564274245,6.033121163268776,2.65499084231649,2
6.256309313795565,2.9460946362092044,5.487051817268874,1.9366142367385826,2
8.269842246685748,3.148491553213845,6.971499818918621,2.2776856946167214,2
6.812146391701006,2.830104183604553,5.42756964685129,1.6342132239494365,2
6.425805951539266,3.0470215684800137,5.416265358825909,2.2569768484692387,2
5.9631636696562555,3.0726156013112567,5.251655634598145,2.066503920313591,2
6.200256087090674,2.85289763986371,5.214430985363402,1.8943728810564613,2
6.954695645567737,3.0009180001943947,5.7263054792177375,2.3510724020868468,2
6.003815442413049,2.8617715790486553,5.33355085722964,1.9751865792188952,2
7.681126452374304,2.992622277473378,6.412814761111887,2.3441300866551487,2
6.75585324182252,2.991519780389226,5.883088547244885,1.8929225985964555,2
7.31457996315466,2.919748768620639,6.308304996904809,1.85395919549438,2
